,lines
67083,"toward him from the bed where it was planted, that"
67084,he might water it. 8It had been planted on good soil
67085,"by abundant waters, that it might produce branches"
67086,and bear fruit and become a noble vine.
67087,"9“Say, Thus says the Lord GOD: Will it thrive? Will he"
67088,"not pull up its roots and cut off its fruit, so that it"
67089,"withers, so that all its fresh sprouting leaves wither? It"
67090,will not take a strong arm or many people to pull it
67091,"from its roots. 10Behold, it is planted; will it thrive?"
67092,Will it not utterly wither when the east wind strikes it
67093,—wither away on the bed where it sprouted?”
67094,11Then the word of the LORD came to me: 12“Say
67095,"now to the rebellious house, Do you not know what"
67096,"these things mean? Tell them, behold, the king of"
67097,"Babylon came to Jerusalem, and took her king and"
67098,her princes and brought them to him to Babylon.
67099,13And he took one of the royal offspring[70] and
67100,"made a covenant with him, putting him under oath"
67101,"(the chief men of the land he had taken away), 14that"
67102,"the kingdom might be humble and not lift itself up,"
67103,and keep his covenant that it might stand. 15But he
67104,rebelled against him by sending his ambassadors to
67105,"Egypt, that they might give him horses and a large"
67106,army. Will he thrive? Can one escape who does
67107,such things? Can he break the covenant and yet
67108,escape?
67109,"16“As I live, declares the Lord GOD, surely in the"
67110,"place where the king dwells who made him king,"
67111,"whose oath he despised, and whose covenant with"
67112,"him he broke, in Babylon he shall die. 17Pharaoh"
67113,with his mighty army and great company will not help
67114,"him in war, when mounds are cast up and siege"
67115,walls built to cut off many lives. 18He despised the
67116,"oath in breaking the covenant, and behold, he gave"
67117,his hand and did all these things; he shall not
67118,escape. 19Therefore thus says the Lord GOD: As I
67119,"live, surely it is my oath that he despised, and my"
67120,covenant that he broke. I will return it upon his head.
67121,"20I will spread my net over him, and he shall be taken"
67122,"in my snare, and I will bring him to Babylon and enter"
67123,into judgment with him there for the treachery he has
67124,committed against me. 21And all the pick[71] of his
67125,"troops shall fall by the sword, and the survivors shall"
67126,"be scattered to every wind, and you shall know that I"
67127,am the LORD; I have spoken.”
67128,22Thus says the Lord GOD: “I myself will take a sprig
67129,from the lofty top of the cedar and will set it out. I will
67130,break off from the topmost of its young twigs a
67131,"tender one, and I myself will plant it on a high and"
67132,lofty mountain. 23On the mountain height of Israel will
67133,"I plant it, that it may bear branches and produce fruit"
67134,and become a noble cedar. And under it will dwell
67135,every kind of bird; in the shade of its branches birds
67136,of every sort will nest. 24And all the trees of the field
67137,shall know that I am the LORD; I bring low the high
67138,"tree, and make high the low tree, dry up the green"
67139,"tree, and make the dry tree flourish. I am the LORD; I"
67140,"have spoken, and I will do it.”"
67141,The Soul Who Sins Shall Die
67142,18:1 The word of the LORD came to me: 2“What do
67143,you[72] mean by repeating this proverb concerning
67144,"the land of Israel, ‘The fathers have eaten sour"
67145,"grapes, and the children's teeth are set on edge’?"
67146,"3As I live, declares the Lord GOD, this proverb shall"
67147,"no more be used by you in Israel. 4Behold, all souls"
67148,are mine; the soul of the father as well as the soul of
67149,the son is mine: the soul who sins shall die.
67150,5“If a man is righteous and does what is just and right
67151,— 6if he does not eat upon the mountains or lift up
67152,"his eyes to the idols of the house of Israel, does not"
67153,defile his neighbor's wife or approach a woman in
67154,"her time of menstrual impurity, 7does not oppress"
67155,"anyone, but restores to the debtor his pledge,"
67156,"commits no robbery, gives his bread to the hungry"
67157,"and covers the naked with a garment, 8does not lend"
67158,"at interest or take any profit,[73] withholds his hand"
67159,"from injustice, executes true justice between man"
67160,"and man, 9walks in my statutes, and keeps my rules"
67161,by acting faithfully—he is righteous; he shall surely
67162,"live, declares the Lord GOD."
67163,"10“If he fathers a son who is violent, a shedder of"
67164,"blood, who does any of these things 11(though he"
67165,"himself did none of these things), who even eats"
67166,"upon the mountains, defiles his neighbor's wife,"
67167,"12oppresses the poor and needy, commits robbery,"
67168,"does not restore the pledge, lifts up his eyes to the"
67169,"idols, commits abomination, 13lends at interest, and"
67170,takes profit; shall he then live? He shall not live. He
67171,has done all these abominations; he shall surely die;
67172,his blood shall be upon himself.
67173,14“Now suppose this man fathers a son who sees all
67174,"the sins that his father has done; he sees, and does"
67175,not do likewise: 15he does not eat upon the
67176,mountains or lift up his eyes to the idols of the house
67177,"of Israel, does not defile his neighbor's wife, 16does"
67178,"not oppress anyone, exacts no pledge, commits no"
67179,"robbery, but gives his bread to the hungry and"
67180,"covers the naked with a garment, 17withholds his"
67181,"hand from iniquity,[74] takes no interest or profit,"
67182,"obeys my rules, and walks in my statutes; he shall"
67183,not die for his father's iniquity; he shall surely live.
67184,"18As for his father, because he practiced extortion,"
67185,"robbed his brother, and did what is not good among"
67186,"his people, behold, he shall die for his iniquity."
67187,"19“Yet you say, ‘Why should not the son suffer for the"
67188,iniquity of the father?’ When the son has done what
67189,"is just and right, and has been careful to observe all"
67190,"my statutes, he shall surely live. 20The soul who sins"
67191,shall die. The son shall not suffer for the iniquity of
67192,"the father, nor the father suffer for the iniquity of the"
67193,son. The righteousness of the righteous shall be
67194,"upon himself, and the wickedness of the wicked shall"
67195,be upon himself.
67196,21“But if a wicked person turns away from all his sins
67197,that he has committed and keeps all my statutes and
67198,"does what is just and right, he shall surely live; he"
67199,shall not die. 22None of the transgressions that he
67200,has committed shall be remembered against him;
67201,for the righteousness that he has done he shall live.
67202,"23Have I any pleasure in the death of the wicked,"
67203,"declares the Lord GOD, and not rather that he"
67204,should turn from his way and live? 24But when a
67205,righteous person turns away from his righteousness
67206,and does injustice and does the same abominations
67207,"that the wicked person does, shall he live? None of"
67208,the righteous deeds that he has done shall be
67209,remembered; for the treachery of which he is guilty
67210,"and the sin he has committed, for them he shall die."
67211,"25“Yet you say, ‘The way of the Lord is not just.’ Hear"
67212,"now, O house of Israel: Is my way not just? Is it not"
67213,your ways that are not just? 26When a righteous
67214,person turns away from his righteousness and does
67215,"injustice, he shall die for it; for the injustice that he"
67216,"has done he shall die. 27Again, when a wicked"
67217,person turns away from the wickedness he has
67218,"committed and does what is just and right, he shall"
67219,save his life. 28Because he considered and turned
67220,away from all the transgressions that he had
67221,"committed, he shall surely live; he shall not die. 29Yet"
67222,"the house of Israel says, ‘The way of the Lord is not"
67223,"just.’ O house of Israel, are my ways not just? Is it not"
67224,your ways that are not just?
67225,"30“Therefore I will judge you, O house of Israel, every"
67226,"one according to his ways, declares the Lord GOD."
67227,"Repent and turn from all your transgressions, lest"
67228,iniquity be your ruin.[75] 31Cast away from you all the
67229,"transgressions that you have committed, and make"
67230,yourselves a new heart and a new spirit! Why will you
67231,"die, O house of Israel? 32For I have no pleasure in"
67232,"the death of anyone, declares the Lord GOD; so turn,"
67233,and live.”
67234,A Lament for the Princes of Israel
67235,"19:1 And you, take up a lamentation for the princes"
67236,"of Israel, 2and say:"
67237,What was your mother? A lioness!
67238,   Among lions she crouched;
67239,in the midst of young lions
67240,   she reared her cubs.
67241,3And she brought up one of her cubs;
67242,"   he became a young lion,"
67243,and he learned to catch prey;
67244,   he devoured men.
67245,4The nations heard about him;
67246,"   he was caught in their pit,"
67247,and they brought him with hooks
67248,   to the land of Egypt.
67249,"5When she saw that she waited in vain,"
67250,"   that her hope was lost,"
67251,she took another of her cubs
67252,   and made him a young lion.
67253,6He prowled among the lions;
67254,"   he became a young lion,"
67255,and he learned to catch prey;
67256,"   he devoured men,"
67257,7and seized[76] their widows.
67258,"   He laid waste their cities,"
67259,and the land was appalled and all who were in it
67260,   at the sound of his roaring.
67261,8Then the nations set against him
67262,   from provinces on every side;
67263,they spread their net over him;
67264,   he was taken in their pit.
67265,9With hooks they put him in a cage[77]
67266,   and brought him to the king of Babylon;
67267,"   they brought him into custody,"
67268,that his voice should no more be heard
67269,   on the mountains of Israel.
67270,10Your mother was like a vine in a vineyard[78]
67271,"   planted by the water,"
67272,fruitful and full of branches
67273,   by reason of abundant water.
67274,11Its strong stems became
67275,   rulers' scepters;
67276,it towered aloft
67277,   among the thick boughs;[79]
67278,it was seen in its height
67279,   with the mass of its branches.
67280,"12But the vine was plucked up in fury,"
67281,   cast down to the ground;
67282,the east wind dried up its fruit;
67283,   they were stripped off and withered.
67284,"As for its strong stem,"
67285,   fire consumed it.
67286,"13Now it is planted in the wilderness,"
67287,   in a dry and thirsty land.
67288,"14And fire has gone out from the stem of its shoots,"
67289,"   has consumed its fruit,"
67290,"so that there remains in it no strong stem,"
67291,   no scepter for ruling.
67292,This is a lamentation and has become a
67293,lamentation.
67294,Israel's Continuing Rebellion
67295,"20:1 In the seventh year, in the fifth month, on the"
67296,"tenth day of the month, certain of the elders of Israel"
67297,"came to inquire of the LORD, and sat before me."
67298,2And the word of the LORD came to me: 3“Son of
67299,"man, speak to the elders of Israel, and say to them,"
67300,"Thus says the Lord GOD, Is it to inquire of me that"
67301,"you come? As I live, declares the Lord GOD, I will"
67302,"not be inquired of by you. 4Will you judge them, son"
67303,"of man, will you judge them? Let them know the"
67304,"abominations of their fathers, 5and say to them, Thus"
67305,"says the Lord GOD: On the day when I chose Israel, I"
67306,"swore[80] to the offspring of the house of Jacob,"
67307,making myself known to them in the land of Egypt; I
67308,"swore to them, saying, I am the LORD your God. 6On"
67309,that day I swore to them that I would bring them out of
67310,the land of Egypt into a land that I had searched out
67311,"for them, a land flowing with milk and honey, the"
67312,"most glorious of all lands. 7And I said to them, Cast"
67313,"away the detestable things your eyes feast on, every"
67314,"one of you, and do not defile yourselves with the"
67315,idols of Egypt; I am the LORD your God. 8But they
67316,rebelled against me and were not willing to listen to
67317,me. None of them cast away the detestable things
67318,"their eyes feasted on, nor did they forsake the idols"
67319,of Egypt.
67320,“Then I said I would pour out my wrath upon them and
67321,spend my anger against them in the midst of the land
67322,"of Egypt. 9But I acted for the sake of my name, that it"
67323,should not be profaned in the sight of the nations
67324,"among whom they lived, in whose sight I made"
67325,myself known to them in bringing them out of the land
67326,of Egypt. 10So I led them out of the land of Egypt and
67327,brought them into the wilderness. 11I gave them my
67328,"statutes and made known to them my rules, by"
67329,"which, if a person does them, he shall live."
67330,"12Moreover, I gave them my Sabbaths, as a sign"
67331,"between me and them, that they might know that I am"
67332,the LORD who sanctifies them. 13But the house of
67333,Israel rebelled against me in the wilderness. They
67334,"did not walk in my statutes but rejected my rules, by"
67335,"which, if a person does them, he shall live; and my"
67336,Sabbaths they greatly profaned.
67337,“Then I said I would pour out my wrath upon them in
67338,"the wilderness, to make a full end of them. 14But I"
67339,"acted for the sake of my name, that it should not be"
67340,"profaned in the sight of the nations, in whose sight I"
67341,"had brought them out. 15Moreover, I swore to them in"
67342,the wilderness that I would not bring them into the
67343,"land that I had given them, a land flowing with milk"
67344,"and honey, the most glorious of all lands, 16because"
67345,they rejected my rules and did not walk in my
67346,"statutes, and profaned my Sabbaths; for their heart"
67347,"went after their idols. 17Nevertheless, my eye spared"
67348,"them, and I did not destroy them or make a full end of"
67349,them in the wilderness.
67350,"18“And I said to their children in the wilderness, Do"
67351,"not walk in the statutes of your fathers, nor keep their"
67352,"rules, nor defile yourselves with their idols. 19I am the"
67353,"LORD your God; walk in my statutes, and be careful"
67354,"to obey my rules, 20and keep my Sabbaths holy that"
67355,"they may be a sign between me and you, that you"
67356,may know that I am the LORD your God. 21But the
67357,children rebelled against me. They did not walk in my
67358,"statutes and were not careful to obey my rules, by"
67359,"which, if a person does them, he shall live; they"
67360,profaned my Sabbaths.
67361,“Then I said I would pour out my wrath upon them and
67362,spend my anger against them in the wilderness.
67363,22But I withheld my hand and acted for the sake of
67364,"my name, that it should not be profaned in the sight"
67365,"of the nations, in whose sight I had brought them out."
67366,"23Moreover, I swore to them in the wilderness that I"
67367,would scatter them among the nations and disperse
67368,"them through the countries, 24because they had not"
67369,"obeyed my rules, but had rejected my statutes and"
67370,"profaned my Sabbaths, and their eyes were set on"
67371,"their fathers' idols. 25Moreover, I gave them statutes"
67372,that were not good and rules by which they could not
67373,"have life, 26and I defiled them through their very gifts"
67374,"in their offering up all their firstborn, that I might"
67375,devastate them. I did it that they might know that I am
67376,the LORD.
67377,"27“Therefore, son of man, speak to the house of"
67378,"Israel and say to them, Thus says the Lord GOD: In"
67379,"this also your fathers blasphemed me, by dealing"
67380,treacherously with me. 28For when I had brought
67381,"them into the land that I swore to give them, then"
67382,"wherever they saw any high hill or any leafy tree,"
67383,there they offered their sacrifices and there they
67384,presented the provocation of their offering; there they
67385,"sent up their pleasing aromas, and there they poured"
67386,"out their drink offerings. 29(I said to them, What is the"
67387,high place to which you go? So its name is called
67388,Bamah[81] to this day.)
67389,"30“Therefore say to the house of Israel, Thus says the"
67390,Lord GOD: Will you defile yourselves after the
67391,manner of your fathers and go whoring after their
67392,detestable things? 31When you present your gifts
67393,"and offer up your children in fire,[82] you defile"
67394,yourselves with all your idols to this day. And shall I
67395,"be inquired of by you, O house of Israel? As I live,"
67396,"declares the Lord GOD, I will not be inquired of by"
67397,you.
67398,32“What is in your mind shall never happen—the
67399,"thought, ‘Let us be like the nations, like the tribes of"
67400,"the countries, and worship wood and stone.’"
67401,The LORD Will Restore Israel
67402,"33“As I live, declares the Lord GOD, surely with a"
67403,mighty hand and an outstretched arm and with wrath
67404,poured out I will be king over you. 34I will bring you
67405,out from the peoples and gather you out of the
67406,"countries where you are scattered, with a mighty"
67407,"hand and an outstretched arm, and with wrath"
67408,poured out. 35And I will bring you into the wilderness
67409,"of the peoples, and there I will enter into judgment"
67410,with you face to face. 36As I entered into judgment
67411,with your fathers in the wilderness of the land of
67412,"Egypt, so I will enter into judgment with you, declares"
67413,"the Lord GOD. 37I will make you pass under the rod,"
67414,and I will bring you into the bond of the covenant. 38I
67415,"will purge out the rebels from among you, and those"
67416,who transgress against me. I will bring them out of
67417,"the land where they sojourn, but they shall not enter"
67418,the land of Israel. Then you will know that I am the
67419,LORD.
67420,"39“As for you, O house of Israel, thus says the Lord"
67421,"GOD: Go serve every one of you his idols, now and"
67422,y
67423,y
67424,","
67425,"hereafter, if you will not listen to me; but my holy"
67426,name you shall no more profane with your gifts and
67427,your idols.
67428,"40“For on my holy mountain, the mountain height of"
67429,"Israel, declares the Lord GOD, there all the house of"
67430,"Israel, all of them, shall serve me in the land. There I"
67431,"will accept them, and there I will require your"
67432,"contributions and the choicest of your gifts, with all"
67433,your sacred offerings. 41As a pleasing aroma I will
67434,"accept you, when I bring you out from the peoples"
67435,and gather you out of the countries where you have
67436,been scattered. And I will manifest my holiness
67437,among you in the sight of the nations. 42And you
67438,"shall know that I am the LORD, when I bring you into"
67439,"the land of Israel, the country that I swore to give to"
67440,your fathers. 43And there you shall remember your
67441,ways and all your deeds with which you have defiled
67442,"yourselves, and you shall loathe yourselves for all the"
67443,evils that you have committed. 44And you shall know
67444,"that I am the LORD, when I deal with you for my"
67445,"name's sake, not according to your evil ways, nor"
67446,"according to your corrupt deeds, O house of Israel,"
67447,declares the Lord GOD.”
67448,45[83] And the word of the LORD came to me: 46“Son
67449,"of man, set your face toward the southland;[84]"
67450,"preach against the south, and prophesy against the"
67451,forest land in the Negeb. 47Say to the forest of the
67452,"Negeb, Hear the word of the LORD: Thus says the"
67453,"Lord GOD, Behold, I will kindle a fire in you, and it"
67454,shall devour every green tree in you and every dry
67455,"tree. The blazing flame shall not be quenched, and"
67456,all faces from south to north shall be scorched by it.
67457,48All flesh shall see that I the LORD have kindled it; it
67458,"shall not be quenched.” 49Then I said, “Ah, Lord"
67459,"GOD! They are saying of me, ‘Is he not a maker of"
67460,parables?’”
67461,The LORD Has Drawn His Sword
67462,21:1 [85] The word of the LORD came to me: 2“Son
67463,"of man, set your face toward Jerusalem and preach"
67464,against the sanctuaries.[86] Prophesy against the
67465,"land of Israel 3and say to the land of Israel, Thus says"
67466,"the LORD: Behold, I am against you and will draw"
67467,my sword from its sheath and will cut off from you
67468,both righteous and wicked. 4Because I will cut off
67469,"from you both righteous and wicked, therefore my"
67470,sword shall be drawn from its sheath against all flesh
67471,from south to north. 5And all flesh shall know that I am
67472,the LORD. I have drawn my sword from its sheath; it
67473,shall not be sheathed again.
67474,"6“As for you, son of man, groan; with breaking heart"
67475,"and bitter grief, groan before their eyes. 7And when"
67476,"they say to you, ‘Why do you groan?’ you shall say,"
67477,‘Because of the news that it is coming. Every heart
67478,"will melt, and all hands will be feeble; every spirit will"
67479,"faint, and all knees will be weak as water. Behold, it"
67480,"is coming, and it will be fulfilled,’” declares the Lord"
67481,GOD.
67482,8And the word of the LORD came to me: 9“Son of
67483,"man, prophesy and say, Thus says the Lord, say:"
67484,"“A sword, a sword is sharpened"
67485,"   and also polished,"
67486,"10sharpened for slaughter,"
67487,   polished to flash like lightning!
67488,"(Or shall we rejoice? You have despised the rod, my"
67489,"son, with everything of wood.)[87] 11So the sword is"
67490,"given to be polished, that it may be grasped in the"
67491,hand. It is sharpened and polished to be given into
67492,"the hand of the slayer. 12Cry out and wail, son of"
67493,"man, for it is against my people. It is against all the"
67494,princes of Israel. They are delivered over to the
67495,sword with my people. Strike therefore upon your
67496,thigh. 13For it will not be a testing—what could it do if
67497,you despise the rod?”[88] declares the Lord GOD.
67498,"14“As for you, son of man, prophesy. Clap your"
67499,"hands and let the sword come down twice, yes, three"
67500,"times,[89] the sword for those to be slain. It is the"
67501,"sword for the great slaughter, which surrounds them,"
67502,"15that their hearts may melt, and many stumble.[90] At"
67503,"all their gates I have given the glittering sword. Ah, it"
67504,is made like lightning; it is taken up[91] for slaughter.
67505,"16Cut sharply to the right; set yourself to the left,"
67506,wherever your face is directed. 17I also will clap my
67507,"hands, and I will satisfy my fury; I the LORD have"
67508,spoken.”
67509,18The word of the LORD came to me again: 19“As
67510,"for you, son of man, mark two ways for the sword of"
67511,the king of Babylon to come. Both of them shall
67512,come from the same land. And make a signpost;
67513,make it at the head of the way to a city. 20Mark a
67514,way for the sword to come to Rabbah of the
67515,"Ammonites and to Judah, into Jerusalem the"
67516,fortified. 21For the king of Babylon stands at the
67517,"parting of the way, at the head of the two ways, to"
67518,use divination. He shakes the arrows; he consults
67519,the teraphim;[92] he looks at the liver. 22Into his right
67520,"hand comes the divination for Jerusalem, to set"
67521,"battering rams, to open the mouth with murder, to lift"
67522,"up the voice with shouting, to set battering rams"
67523,"against the gates, to cast up mounds, to build siege"
67524,towers. 23But to them it will seem like a false
67525,"divination. They have sworn solemn oaths, but he"
67526,"brings their guilt to remembrance, that they may be"
67527,taken.
67528,24“Therefore thus says the Lord GOD: Because you
67529,"have made your guilt to be remembered, in that your"
67530,"transgressions are uncovered, so that in all your"
67531,deeds your sins appear—because you have come
67532,"to remembrance, you shall be taken in hand. 25And"
67533,"you, O profane[93] wicked one, prince of Israel,"
67534,"whose day has come, the time of your final"
67535,"punishment, 26thus says the Lord GOD: Remove the"
67536,turban and take off the crown. Things shall not
67537,"remain as they are. Exalt that which is low, and bring"
67538,"low that which is exalted. 27A ruin, ruin, ruin I will"
67539,"make it. This also shall not be, until he comes, the"
67540,"one to whom judgment belongs, and I will give it to"
67541,him.
67542,"28“And you, son of man, prophesy, and say, Thus"
67543,says the Lord GOD concerning the Ammonites and
67544,"concerning their reproach; say, A sword, a sword is"
67545,drawn for the slaughter. It is polished to consume
67546,and to flash like lightning— 29while they see for you
67547,"false visions, while they divine lies for you—to place"
67548,"you on the necks of the profane wicked, whose day"
67549,"has come, the time of their final punishment."
67550,30Return it to its sheath. In the place where you were
67551,"created, in the land of your origin, I will judge you."
67552,31And I will pour out my indignation upon you; I will
67553,"blow upon you with the fire of my wrath, and I will"
67554,"deliver you into the hands of brutish men, skillful to"
67555,destroy. 32You shall be fuel for the fire. Your blood
67556,shall be in the midst of the land. You shall be no
67557,"more remembered, for I the LORD have spoken.”"
67558,Israel's Shedding of Blood
67559,"22:1 And the word of the LORD came to me,"
67560,"saying, 2“And you, son of man, will you judge, will you"
67561,judge the bloody city? Then declare to her all her
67562,"abominations. 3You shall say, Thus says the Lord"
67563,"GOD: A city that sheds blood in her midst, so that"
67564,"her time may come, and that makes idols to defile"
67565,herself! 4You have become guilty by the blood that
67566,"you have shed, and defiled by the idols that you have"
67567,"made, and you have brought your days near, the"
67568,appointed time of[94] your years has come.
67569,"Therefore I have made you a reproach to the nations,"
67570,and a mockery to all the countries. 5Those who are
67571,near and those who are far from you will mock you;
67572,your name is defiled; you are full of tumult.
67573,"6“Behold, the princes of Israel in you, every one"
67574,"according to his power, have been bent on shedding"
67575,blood. 7Father and mother are treated with contempt
67576,in you; the sojourner suffers extortion in your midst;
67577,the fatherless and the widow are wronged in you.
67578,8You have despised my holy things and profaned my
67579,Sabbaths. 9There are men in you who slander to
67580,"shed blood, and people in you who eat on the"
67581,mountains; they commit lewdness in your midst. 10In
67582,you men uncover their fathers' nakedness; in you
67583,they violate women who are unclean in their
67584,menstrual impurity. 11One commits abomination with
67585,his neighbor's wife; another lewdly defiles his
67586,"daughter-in-law; another in you violates his sister, his"
67587,father's daughter. 12In you they take bribes to shed
67588,blood; you take interest and profit[95] and make gain
67589,of your neighbors by extortion; but me you have
67590,"forgotten, declares the Lord GOD."
67591,"13“Behold, I strike my hand at the dishonest gain that"
67592,"you have made, and at the blood that has been in"
67593,"your midst. 14Can your courage endure, or can your"
67594,"hands be strong, in the days that I shall deal with"
67595,"you? I the LORD have spoken, and I will do it. 15I will"
67596,scatter you among the nations and disperse you
67597,"through the countries, and I will consume your"
67598,uncleanness out of you. 16And you shall be profaned
67599,"by your own doing in the sight of the nations, and you"
67600,shall know that I am the LORD.”
67601,17And the word of the LORD came to me: 18“Son of
67602,"man, the house of Israel has become dross to me; all"
67603,of them are bronze and tin and iron and lead in the
67604,furnace; they are dross of silver. 19Therefore thus
67605,says the Lord GOD: Because you have all become
67606,"dross, therefore, behold, I will gather you into the"
67607,midst of Jerusalem. 20As one gathers silver and
67608,"bronze and iron and lead and tin into a furnace, to"
67609,"blow the fire on it in order to melt it, so I will gather"
67610,"you in my anger and in my wrath, and I will put you in"
67611,and melt you. 21I will gather you and blow on you with
67612,"the fire of my wrath, and you shall be melted in the"
67613,"midst of it. 22As silver is melted in a furnace, so you"
67614,"shall be melted in the midst of it, and you shall know"
67615,that I am the LORD; I have poured out my wrath upon
67616,you.”
67617,23And the word of the LORD came to me: 24“Son of
67618,"man, say to her, You are a land that is not cleansed"
67619,or rained upon in the day of indignation. 25The
67620,conspiracy of her prophets in her midst is like a
67621,roaring lion tearing the prey; they have devoured
67622,human lives; they have taken treasure and precious
67623,things; they have made many widows in her midst.
67624,26Her priests have done violence to my law and have
67625,profaned my holy things. They have made no
67626,"distinction between the holy and the common,"
67627,neither have they taught the difference between the
67628,"unclean and the clean, and they have disregarded"
67629,"my Sabbaths, so that I am profaned among them."
67630,27Her princes in her midst are like wolves tearing the
67631,"prey, shedding blood, destroying lives to get"
67632,dishonest gain. 28And her prophets have smeared
67633,"whitewash for them, seeing false visions and"
67634,"divining lies for them, saying, ‘Thus says the Lord"
67635,"GOD,’ when the LORD has not spoken. 29The"
67636,people of the land have practiced extortion and
67637,committed robbery. They have oppressed the poor
67638,"and needy, and have extorted from the sojourner"
67639,without justice. 30And I sought for a man among them
67640,who should build up the wall and stand in the breach
67641,"before me for the land, that I should not destroy it, but"
67642,I found none. 31Therefore I have poured out my
67643,indignation upon them. I have consumed them with
67644,the fire of my wrath. I have returned their way upon
67645,"their heads, declares the Lord GOD.”"
67646,Oholah and Oholibah
67647,23:1 The word of the LORD came to me: 2“Son of
67648,"man, there were two women, the daughters of one"
67649,mother. 3They played the whore in Egypt; they
67650,played the whore in their youth; there their breasts
67651,were pressed and their virgin bosoms[96] handled.
67652,4Oholah was the name of the elder and Oholibah the
67653,"name of her sister. They became mine, and they"
67654,"bore sons and daughters. As for their names,"
67655,"Oholah is Samaria, and Oholibah is Jerusalem."
67656,"5“Oholah played the whore while she was mine, and"
67657,"she lusted after her lovers the Assyrians, warriors"
67658,"6clothed in purple, governors and commanders, all of"
67659,"them desirable young men, horsemen riding on"
67660,"horses. 7She bestowed her whoring upon them, the"
67661,"choicest men of Assyria all of them, and she defiled"
67662,herself with all the idols of everyone after whom she
67663,lusted. 8She did not give up her whoring that she had
67664,begun in Egypt; for in her youth men had lain with her
67665,and handled her virgin bosom and poured out their
67666,whoring lust upon her. 9Therefore I delivered her into
67667,"the hands of her lovers, into the hands of the"
67668,"Assyrians, after whom she lusted. 10These"
67669,uncovered her nakedness; they seized her sons and
67670,"her daughters; and as for her, they killed her with the"
67671,"sword; and she became a byword among women,"
67672,when judgment had been executed on her.
67673,"11“Her sister Oholibah saw this, and she became"
67674,more corrupt than her sister[97] in her lust and in her
67675,"whoring, which was worse than that of her sister."
67676,"12She lusted after the Assyrians, governors and"
67677,"commanders, warriors clothed in full armor,"
67678,"horsemen riding on horses, all of them desirable"
67679,young men. 13And I saw that she was defiled; they
67680,both took the same way. 14But she carried her
67681,"whoring further. She saw men portrayed on the wall,"
67682,"the images of the Chaldeans portrayed in vermilion,"
67683,"15wearing belts on their waists, with flowing turbans"
67684,"on their heads, all of them having the appearance of"
67685,"officers, a likeness of Babylonians whose native land"
67686,"was Chaldea. 16When she saw them, she lusted"
67687,after them and sent messengers to them in Chaldea.
67688,17And the Babylonians came to her into the bed of
67689,"love, and they defiled her with their whoring lust. And"
67690,"after she was defiled by them, she turned from them"
67691,in disgust. 18When she carried on her whoring so
67692,"openly and flaunted her nakedness, I turned in"
67693,"disgust from her, as I had turned in disgust from her"
67694,"sister. 19Yet she increased her whoring,"
67695,"remembering the days of her youth, when she played"
67696,the whore in the land of Egypt 20and lusted after her
67697,"paramours there, whose members were like those of"
67698,"donkeys, and whose issue was like that of horses."
67699,"21Thus you longed for the lewdness of your youth,"
67700,when the Egyptians handled your bosom and
67701,pressed[98] your young breasts.”
67702,"22Therefore, O Oholibah, thus says the Lord GOD:"
67703,"“Behold, I will stir up against you your lovers from"
67704,"whom you turned in disgust, and I will bring them"
67705,against you from every side: 23the Babylonians and
67706,"all the Chaldeans, Pekod and Shoa and Koa, and all"
67707,"the Assyrians with them, desirable young men,"
67708,"governors and commanders all of them, officers and"
67709,"men of renown, all of them riding on horses. 24And"
67710,they shall come against you from the north[99] with
67711,chariots and wagons and a host of peoples. They
67712,shall set themselves against you on every side with
67713,"buckler, shield, and helmet; and I will commit the"
67714,"judgment to them, and they shall judge you according"
67715,to their judgments. 25And I will direct my jealousy
67716,"against you, that they may deal with you in fury. They"
67717,"shall cut off your nose and your ears, and your"
67718,survivors shall fall by the sword. They shall seize your
67719,"sons and your daughters, and your survivors shall be"
67720,devoured by fire. 26They shall also strip you of your
67721,clothes and take away your beautiful jewels. 27Thus I
67722,will put an end to your lewdness and your whoring
67723,"begun in the land of Egypt, so that you shall not lift up"
67724,your eyes to them or remember Egypt anymore.
67725,"28“For thus says the Lord GOD: Behold, I will deliver"
67726,"you into the hands of those whom you hate, into the"
67727,"hands of those from whom you turned in disgust,"
67728,29and they shall deal with you in hatred and take
67729,away all the fruit of your labor and leave you naked
67730,"and bare, and the nakedness of your whoring shall"
67731,be uncovered. Your lewdness and your whoring
67732,"30have brought this upon you, because you played"
67733,the whore with the nations and defiled yourself with
67734,their idols. 31You have gone the way of your sister;
67735,therefore I will give her cup into your hand. 32Thus
67736,says the Lord GOD:
67737,“You shall drink your sister's cup
67738,   that is deep and large;
67739,"you shall be laughed at and held in derision,"
67740,   for it contains much;
67741,33you will be filled with drunkenness and sorrow.
67742,"A cup of horror and desolation,"
67743,   the cup of your sister Samaria;
67744,"34you shall drink it and drain it out,"
67745,"   and gnaw its shards,"
67746,   and tear your breasts;
67747,"for I have spoken, declares the Lord GOD."
67748,35Therefore thus says the Lord GOD: Because you
67749,"have forgotten me and cast me behind your back,"
67750,you yourself must bear the consequences of your
67751,lewdness and whoring.”
67752,"36The LORD said to me: “Son of man, will you judge"
67753,Oholah and Oholibah? Declare to them their
67754,"abominations. 37For they have committed adultery,"
67755,and blood is on their hands. With their idols they
67756,"have committed adultery, and they have even offered"
67757,up[100] to them for food the children whom they had
